====================================== 2024-03-23 11:00:57 Class_07-44 =====================================
----------------------- Start the branch-and_price-and-cut algorithm -----------------------
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 225535
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 225535 , time cost: 0.013 s
LB0: 26 , time cost: 0.18 s
UB0: 27 , time cost: 10.002 s
----------------------- Start column generation for bpcNode: BpcNode{isRoot=true, deep=0} -----------------------
fat: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]

Epoch: 1 , col: 126 , allScIpCol: 126 , allCol: 126 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 10.262 s
	 Solve rmp: 27.0 , time cost: 0.002 s
	 1,2,3,4,5,6,8,12,24,38,44,48,57,36,39,36,42,42,11,12,11,11,11,11,7,7,7,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
	 Label-setting LB: -0.6697683871330338 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 6 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 80 , xList.size: 100 , yList.size: 1
	 Master obj: 1.0567536916612403 , 0.016 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.096 s
Add Col: 17@56@59@60@77@ , -0.056753691661240335
Total Add Col: 1

Epoch: 78 , col: 237 , allScIpCol: 237 , allCol: 237 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 19.849 s
	 Solve rmp: 26.05583475095549 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.007 s
	 1,2,3,6,8,10,14,28,43,53,78,79,68,62,70,94,17,17,19,19,19,19,16,16,16,16,21,19,18,24,27,19,18,18,17,12,12,12,10,10,10,10,10,10,10,8,8,8,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,4,
	 Label-setting LB: -0.6708106848026665 , 0.003 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 6 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 80 , xList.size: 100 , yList.size: 1
	 Master obj: 1.05077916489218 , 0.01 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.09 s
Add Col: 0@87@97@ , -0.05077916489218004
Total Add Col: 1

Epoch: 79 , col: 238 , allScIpCol: 238 , allCol: 238 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 19.947 s
	 Solve rmp: 26.0558347509555 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.009 s
	 1,2,3,6,8,10,14,28,43,53,84,92,85,85,84,98,15,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.6965468954226789 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 5 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 82 , xList.size: 100 , yList.size: 3
	 Master obj: 1.0948485356350952 , 0.033 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.125 s
Add Col: 45@53@58@59@64@83@ , -0.09484853563509521
Total Add Col: 1

Epoch: 80 , col: 239 , allScIpCol: 239 , allCol: 239 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 20.081 s
	 Solve rmp: 26.05578017511028 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.01 s
	 1,2,3,6,8,10,12,15,25,37,58,31,31,48,48,7,7,6,4,4,5,5,5,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.6864518742516821 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 11 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 76 , xList.size: 100 , yList.size: 1
	 Master obj: 1.0850953928008877 , 0.015 s
	 Check: true , slave time: 0.001 s
	 Pricing time: 0.091 s
Add Col: 35@38@43@87@88@89@ , -0.08509539280088774
Total Add Col: 1

Epoch: 81 , col: 240 , allScIpCol: 240 , allCol: 240 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 20.182 s
	 Solve rmp: 26.05544866747223 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.009 s
	 1,2,3,4,5,10,12,17,26,41,51,56,66,35,32,32,27,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.6715962036102128 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 5 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 82 , xList.size: 100 , yList.size: 1
	 Master obj: 1.0467142279489117 , 0.014 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.098 s
Add Col: 43@56@59@73@74@75@ , -0.04671422794891167
Total Add Col: 1

Epoch: 82 , col: 241 , allScIpCol: 241 , allCol: 241 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 20.29 s
	 Solve rmp: 26.054997821987605 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.009 s
	 1,2,3,6,8,10,14,17,30,53,88,96,43,43,43,24,22,22,14,13,13,13,13,11,11,11,10,10,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,1,
	 Label-setting LB: -0.6648591944166353 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 7 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 80 , xList.size: 100 , yList.size: 1
	 Master obj: 1.0609594560650843 , 0.015 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.096 s
Add Col: 29@35@38@77@ , -0.06095945606508435
Total Add Col: 1

Epoch: 83 , col: 242 , allScIpCol: 242 , allCol: 242 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 20.395 s
	 Solve rmp: 26.05477171018728 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.009 s
	 1,2,3,6,8,16,20,28,33,51,93,105,144,184,169,191,88,13,14,15,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.6743870329186549 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 7 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 80 , xList.size: 100 , yList.size: 1
	 Master obj: 1.0545178823522507 , 0.007 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.091 s
Add Col: 8@48@76@87@ , -0.054517882352250746
Total Add Col: 1

Epoch: 84 , col: 243 , allScIpCol: 243 , allCol: 243 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 20.496 s
	 Solve rmp: 26.05463330584271 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.009 s
	 1,2,3,6,12,16,20,24,36,52,72,78,83,93,107,49,62,36,41,18,18,18,25,25,25,25,25,24,17,17,17,16,15,15,14,14,14,13,16,16,16,15,15,11,11,11,11,9,9,9,9,9,9,9,8,8,7,7,7,7,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,
	 Label-setting LB: -0.6638519526553319 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 8 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 79 , xList.size: 100 , yList.size: 1
	 Master obj: 1.0390135715358766 , 0.016 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.097 s
Add Col: 20@58@66@71@86@87@ , -0.03901357153587659
Total Add Col: 1

Epoch: 85 , col: 244 , allScIpCol: 244 , allCol: 244 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 20.602 s
	 Solve rmp: 26.05463330584271 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.009 s
	 1,2,4,6,9,18,24,30,36,52,73,100,106,107,122,138,62,50,40,35,15,15,15,18,18,18,18,18,14,11,11,11,10,10,10,10,10,10,9,10,10,10,10,10,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,2,1,
	 Label-setting LB: -0.7028655241912085 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 6 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 82 , xList.size: 100 , yList.size: 3
	 Master obj: 1.0802776784522565 , 0.027 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.119 s
Add Col: 33@58@59@66@87@91@92@94@ , -0.08027767845225653
Total Add Col: 1

Epoch: 86 , col: 245 , allScIpCol: 245 , allCol: 245 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 20.731 s
	 Solve rmp: 26.054555149215428 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.009 s
	 1,2,3,4,5,10,14,17,26,28,33,35,62,20,20,8,8,7,7,6,7,7,6,5,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.6565399840463346 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 9 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 78 , xList.size: 100 , yList.size: 1
	 Master obj: 1.038774935769485 , 0.018 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.096 s
Add Col: 22@34@38@77@ , -0.0387749357694851
Total Add Col: 1

Epoch: 87 , col: 246 , allScIpCol: 246 , allCol: 246 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 20.836 s
	 Solve rmp: 26.054517499447513 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.008 s
	 1,2,3,6,8,16,20,28,33,52,55,63,111,148,153,182,302,39,6,6,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.6848614978323594 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 9 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 79 , xList.size: 100 , yList.size: 3
	 Master obj: 1.0338890713661812 , 0.03 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.115 s
Add Col: 29@30@53@97@99@ , -0.033889071366181245
Total Add Col: 1

Epoch: 88 , col: 247 , allScIpCol: 247 , allCol: 247 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 20.96 s
	 Solve rmp: 26.054252283159027 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.009 s
	 1,2,3,6,8,16,18,32,38,54,66,41,53,11,11,11,13,10,10,10,10,9,9,9,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,
	 Label-setting LB: -0.6866592036759205 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 9 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 77 , xList.size: 98 , yList.size: 1
	 Master obj: 1.0626585964403528 , 0.081 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.154 s
Add Col: 32@47@56@77@81@ , -0.06265859644035277
Total Add Col: 1

Epoch: 89 , col: 248 , allScIpCol: 248 , allCol: 248 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 21.123 s
	 Solve rmp: 26.05364395032015 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.009 s
	 1,2,3,4,8,10,18,36,52,64,94,102,158,128,122,121,18,18,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.683631399613726 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 8 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 78 , xList.size: 98 , yList.size: 1
	 Master obj: 1.053311471468541 , 0.045 s
	 Check: true , slave time: 0.001 s
	 Pricing time: 0.124 s
Add Col: 14@34@35@ , -0.05331147146854098
Total Add Col: 1

Epoch: 90 , col: 249 , allScIpCol: 249 , allCol: 249 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 21.256 s
	 Solve rmp: 26.053346081961227 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.012 s
	 1,2,3,4,5,10,18,26,31,49,55,102,110,110,51,47,45,21,13,7,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
	 Label-setting LB: -0.6757646716574246 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 8 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 78 , xList.size: 98 , yList.size: 1
	 Master obj: 1.0415773559238646 , 0.041 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.117 s
Add Col: 16@35@56@81@ , -0.04157735592386458
Total Add Col: 1

Epoch: 91 , col: 250 , allScIpCol: 250 , allCol: 250 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 21.386 s
	 Solve rmp: 26.053127697249135 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.01 s
	 1,2,3,6,8,10,14,28,33,52,57,60,69,122,29,36,25,31,14,14,14,12,12,12,12,12,12,6,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,
	 Label-setting LB: -0.6659838388367062 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 10 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 76 , xList.size: 98 , yList.size: 1
	 Master obj: 1.0448124068817901 , 0.017 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.091 s
Add Col: 22@46@52@59@ , -0.04481240688179011
Total Add Col: 1

Epoch: 92 , col: 251 , allScIpCol: 251 , allCol: 251 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 21.487 s
	 Solve rmp: 26.052788795871603 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.009 s
	 1,2,4,6,8,16,20,24,33,49,88,97,31,31,6,6,6,5,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.6827697730850112 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 9 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 77 , xList.size: 98 , yList.size: 1
	 Master obj: 1.0404864667382663 , 0.015 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.091 s
Add Col: 22@51@60@66@81@ , -0.04048646673826628
Total Add Col: 1

Epoch: 93 , col: 252 , allScIpCol: 252 , allCol: 252 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 21.588 s
	 Solve rmp: 26.05238380260834 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 26.052381970388364 , time cost: 0.0 s
	 Rounding time: 0.01 s
	 Solve rmp: 26.052381970388364 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 26.05237360291868 , time cost: 0.0 s
	 Rounding time: 0.011 s
	 Solve rmp: 26.05237360291868 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.012 s
	 1,2,3,6,8,10,18,21,41,73,121,161,169,176,275,6,6,6,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.6810260701454645 , 0.003 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 7 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 79 , xList.size: 98 , yList.size: 1
	 Master obj: 1.050703905908346 , 0.021 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.099 s
Add Col: 24@25@70@73@ , -0.05070390590834606
Total Add Col: 1

Epoch: 94 , col: 255 , allScIpCol: 255 , allCol: 255 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 21.721 s
	 Solve rmp: 26.05211264524958 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 26.051268674993377 , time cost: 0.001 s
	 Rounding time: 0.011 s
	 Solve rmp: 26.051268674993377 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 26.04889361495498 , time cost: 0.001 s
	 Rounding time: 0.015 s
	 Solve rmp: 26.04889361495498 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.048881164257434 , time cost: 0.0 s
	 Rounding time: 0.015 s
	 Solve rmp: 26.048881164257434 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.048657391240425 , time cost: 0.0 s
	 Rounding time: 0.015 s
	 Solve rmp: 26.048657391240425 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.016 s
	 1,2,3,4,5,6,12,21,30,46,88,98,111,130,152,25,12,16,16,22,15,9,9,9,9,9,9,8,8,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,
	 Label-setting LB: -0.6621453558541168 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 10 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 75 , xList.size: 96 , yList.size: 1
	 Master obj: 1.0534040324211074 , 0.01 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.085 s
Add Col: 25@52@60@74@75@81@ , -0.05340403242110736
Total Add Col: 1

Epoch: 95 , col: 263 , allScIpCol: 263 , allCol: 263 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 21.879 s
	 Solve rmp: 26.04678727818483 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.046572078816315 , time cost: 0.001 s
	 Rounding time: 0.016 s
	 Solve rmp: 26.046572078816315 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.045770302049807 , time cost: 0.0 s
	 Rounding time: 0.017 s
	 Solve rmp: 26.045770302049807 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
